Curso["Habilitação", "3115", "CIÊNCIAS SOCIAIS                                                      "]
["Nível", "2", "GR"]
["Currículo vigente em", "20172", ""]
["Reconhecida pelo MEC", "Sim", ""]
["Duração", "Plena", ""]
["Créditos por período", "Mínimo 13", "Máximo 30"]
["Limite de permanência semestral", "Mínimo 6", "Máximo 14"]
["Créditos exigidos", "168", ""]
["Módulo livre", "24", ""]
Obrigatórias
[Código, Disciplina, Créditos, Área]
["", "115011", "ESTATÍSTICA APLICADA            ", "004 002 000 006", "AC"]
["", "132039", "FORMAÇÃO ECONÔMICA DO BRASIL    ", "004 000 000 005", "DC"]
["", "138282", "GEOGRAFIA HUMANA E ECONÔMICA    ", "004 000 000 002", "DC"]
["", "132021", "HISTÓRIA ECONÔMICA GERAL        ", "004 000 000 005", "DC"]
["", "139203", "HISTÓRIA SOC E POL DO BRASIL    ", "004 000 000 004", "DC"]
["", "139190", "HISTÓRIA SOCIAL E POL GERAL     ", "004 000 000 004", "DC"]
["", "134074", "INTROD METOD CIÊNCIAS SOCIAIS   ", "004 000 000 004", "AC"]
["", "135011", "INTRODUÇÃO À ANTROPOLOGIA       ", "004 000 000 004", "AC"]
["", "185035", "INTRODUÇÃO À CIÊNCIA POLÍTICA   ", "004 000 000 004", "AC"]
["", "132012", "INTRODUÇÃO À ECONOMIA           ", "004 000 000 005", "AC"]
["", "134465", "INTRODUÇÃO À SOCIOLOGIA         ", "004 000 000 004", "AC"]
["", "134945", "MÉTODOS SOCIOLÓGICOS            ", "004 002 000 002", "AC"]
["", "134546", "NÃO CADASTRADA                  ", "000 000 000 000", "AC"]
["", "135194", "TEORIA ANTROPOLÓGICA 1          ", "004 000 000 004", "AC"]
["", "185051", "TEORIA POLÍTICA MODERNA         ", "004 000 000 004", "AC"]
["", "134473", "TEORIA SOCIOLÓGICA 1            ", "004 002 000 005", "AC"]
Optativas
[Código, Disciplina, Créditos, Área]
["", "105988", "ADMINIST INSTITUC DE CONFLITO   ", "004 000 000 004", "AC"]
["", "185213", "ANÁLISE POLÍTICA                ", "004 000 000 004", "DC"]
["", "135224", "ANTROPOLOGIA DA ARTE            ", "004 000 000 004", "AC"]
["", "135305", "ANTROPOLOGIA DA MÚSICA          ", "004 000 000 004", "AC"]
["", "135259", "ANTROPOLOGIA DA RELIGIÃO        ", "004 000 000 004", "AC"]
["", "135313", "ANTROPOLOGIA DA SAÚDE           ", "004 000 000 004", "AC"]
["", "135291", "ANTROPOLOGIA DO GÊNERO          ", "004 000 000 004", "AC"]
["", "135241", "ANTROPOLOGIA ECONÔMICA          ", "004 000 000 004", "AC"]
["", "137511", "ANTROPOLOGIA FILOSÓFICA         ", "004 000 000 005", "DC"]
["", "135321", "ANTROPOLOGIA POLÍTICA           ", "004 000 000 004", "AC"]
["", "135518", "ANTROPOLOGIA URBANA             ", "004 000 000 004", "AC"]
["", "135623", "ARTE E SOCIEDADE                ", "004 000 000 004", "AC"]
["", "201154", "ARTES OFÍCIOS SAB TRADICIONAIS  ", "002 004 000 000", "AC"]
["", "185515", "AVAL DE POL GOVERNAMENTAIS      ", "004 000 000 004", "DC"]
["", "135682", "CIÊNCIA, TECNOL E SOCIEDADE     ", "004 000 000 004", "AC"]
["", "185841", "CIÊNCIA, TECNOLOGIA E GOVERNO   ", "004 000 000 004", "AC"]
["", "185337", "COMÉRCIO INTERNACIONAL          ", "004 000 000 004", "DC"]
["", "185159", "COMPORTAMENTO POLÍTICO          ", "004 000 000 004", "AC"]
["", "139416", "CULTURA BRASILEIRA              ", "004 000 000 000", "DC"]
["", "139424", "CULTURA BRASILEIRA 2            ", "004 000 000 000", "DC"]
["", "139475", "CULTURA BRASILEIRA 3            ", "004 000 000 000", "DC"]
["", "130095", "CULTURA E IDEN NAS AMÉRICAS     ", "002 002 000 004", "DC"]
["", "135283", "CULTURA E MEIO AMBIENTE         ", "004 000 000 004", "AC"]
["", "124044", "DESENVOLVIMENTO C V INFÂNCIA    ", "003 001 000 004", "DC"]
["", "134961", "DESENVOLVIMENTO E EDUCAÇÃO      ", "004 000 000 004", "AC"]
["", "137952", "DIALETICA                       ", "004 000 000 004", "DC"]
["", "192015", "DIDÁTICA FUNDAMENTAL            ", "002 002 000 004", "AC"]
["", "184187", "DIREITO INTERNACIONAL PÚBLICO   ", "004 000 000 004", "DC"]
["", "185345", "DIREITO SOCIEDADES COMERCIAIS   ", "004 000 000 004", "DC"]
["", "135097", "DISSERTAÇÃO                     ", "000 020 000 020", "AC"]
["", "132233", "ECONOMIA BRASILEIRA             ", "004 000 000 005", "DC"]
["", "153605", "ELEM DE LING,  ARTE E CULT POP  ", "004 000 000 004", "DC"]
["", "185094", "ELITES POLÍTICAS                ", "004 000 000 004", "AC"]
["", "132586", "EMPRESAS MULTINACIONAIS         ", "004 000 000 004", "DC"]
["", "108898", "EPISTEMOLOGIA DAS CIÊN SOCIAIS  ", "004 000 000 004", "AC"]
["", "185604", "ESTADO E DESENV NO BRASIL       ", "004 000 000 004", "AC"]
["", "185531", "ESTÁGIO EM CIÊNCIA POLÍTICA     ", "000 006 000 006", "DC"]
["", "134635", "ESTRUT CLASSES ESTRAT SOCIAL    ", "004 000 000 004", "AC"]
["", "185566", "ESTRUTURA DO PODER NO BRASIL    ", "004 000 000 004", "AC"]
["", "134899", "ESTRUTURA E MUDANÇAS SOCIAIS    ", "004 000 000 004", "AC"]
["", "135364", "ESTUDOS AFRO-BRASILEIROS        ", "004 000 000 004", "AC"]
["", "130079", "ESTUDOS AMERICANOS              ", "002 000 000 002", "DC"]
["", "130311", "ESTUDOS COMPAR SOBRE AMÉRICAS   ", "004 000 000 000", "DC"]
["", "137529", "ÉTICA                           ", "004 000 000 005", "DC"]
["", "126357", "ETNOBOTÂNICA DO CERRADO         ", "002 002 000 001", "AC"]
["", "137413", "EVOL DO PENS FIL E CIENTÍFICO   ", "004 000 000 004", "DC"]
["", "132993", "EVOL IDEIAS ECO SOCIAIS         ", "004 000 000 005", "DC"]
["", "135232", "EXCURSÃO DIDÁTICA DE PESQUISA   ", "000 016 000 000", "AC"]
["", "137936", "FENOMENOLOGIA                   ", "004 000 000 000", "DC"]
["", "137634", "FILOSOFIA DA LINGUAGEM          ", "004 000 000 005", "DC"]
["", "137944", "FILOSOFIA MARXISTA              ", "004 000 000 004", "DC"]
["", "137626", "FILOSOFIA SOCIAL E POLITICA     ", "004 000 000 004", "DC"]
["", "132560", "FORMACAO ECON AMERICA LATINA    ", "004 000 000 005", "DC"]
["", "205885", "FRANCÊS 2                       ", "004 000 000 004", "DC"]
["", "123595", "FUND DE ECOLOGIA E EVOLUCAO     ", "002 002 000 004", "DC"]
["", "124966", "FUND DESENV E APRENDIZAGEM      ", "004 002 000 006", "AC"]
["", "185850", "FUNDAMENTOS DE POL PÚBLICAS     ", "004 000 000 004", "AC"]
["", "123153", "GENETICA BASICA                 ", "002 002 000 002", "DC"]
["", "138045", "GEOGRAFIA AGRARIA               ", "004 000 000 004", "DC"]
["", "138088", "GEOGRAFIA DO BRASIL 2           ", "002 002 000 002", "DC"]
["", "138266", "GEOGRAFIA HUMANA 1              ", "002 002 000 004", "DC"]
["", "138193", "GEOGRAFIA URBANA 1              ", "004 000 000 004", "DC"]
["", "181081", "GESTÃO PESSOAS ORGANIZAÇÕES     ", "004 000 000 004", "DC"]
["", "181218", "GOV E ADMINISTRACAO NO BRASIL   ", "004 000 000 004", "DC"]
["", "137871", "HIST DA FIL COMTEMPORANEA 2     ", "004 000 000 000", "DC"]
["", "185027", "HIST SOC E POL LAT-AMERICANA    ", "004 000 000 004", "DC"]
["", "139068", "HISTÓRIA ANTIGA 1               ", "003 001 000 004", "AC"]
["", "139165", "HISTÓRIA CONTEMPORÂNEA 1        ", "003 001 000 004", "DC"]
["", "139173", "HISTÓRIA CONTEMPORÂNEA 2        ", "004 000 000 004", "DC"]
["", "137791", "HISTORIA DA CIENCIA 1           ", "004 000 000 004", "DC"]
