Curso["Habilitação", "8087", "ADMINISTRAÇÃO PÚBLICA                                                 "]
["Nível", "2", "GR"]
["Currículo vigente em", "20102", ""]
["Reconhecida pelo MEC", "Sim", ""]
["Duração", "Plena", ""]
["Créditos por período", "Mínimo 12", "Máximo 30"]
["Limite de permanência semestral", "Mínimo 8", "Máximo 16"]
["Créditos exigidos", "200", ""]
["Módulo livre", "24", ""]
Obrigatórias
[Código, Disciplina, Créditos, Área]
["", "204951", "ADMINISTRAÇÃO ESTRATÉGICA       ", "004 000 000 000", "AC"]
["", "205052", "AUDITORIA E CONTROLADORIA       ", "004 000 000 000", "AC"]
["", "180041", "CIÊNCIA POLÍTICA                ", "004 000 000 000", "AC"]
["", "204706", "CONTABILIDADE GERAL             ", "004 000 000 000", "AC"]
["", "204773", "CONTABILIDADE PÚBLICA           ", "004 000 000 000", "AC"]
["", "180106", "DIREITO ADMINISTRATIVO          ", "004 000 000 000", "AC"]
["", "205338", "DIREITO EMPRESARIAL             ", "004 000 000 000", "AC"]
["", "209091", "DIREITO LEGISLAÇÃO TRIBUTÁRIA   ", "002 000 000 000", "AC"]
["", "204765", "ECONOMIA BRASILEIRA             ", "004 000 000 000", "AC"]
["", "204978", "ELABORAÇÃO E GESTÃO DE PROJETO  ", "002 000 000 000", "AC"]
["", "205168", "EMPREENDEDORISMO GOVERNAMENTAL  ", "004 000 000 000", "AC"]
["", "180181", "ESTATÍSTICA APLICADA A ADMINIS  ", "004 000 000 004", "AC"]
["", "204188", "FILOSOFIA E ÉTICA               ", "004 000 000 000", "AC"]
["", "205141", "GESTÃO AMB E SUSTENTABILIDADE   ", "004 000 000 000", "AC"]
["", "205087", "GESTÃO DA REGULAÇÃO             ", "002 000 000 000", "AC"]
["", "204871", "GESTÃO DE OPER E LOGÍSTICA 1    ", "004 000 000 000", "AC"]
["", "204862", "GESTÃO DE P NO SETOR PÚBLICO    ", "004 000 000 000", "AC"]
["", "205079", "GESTÃO DE REDES C ESF PÚBLICA   ", "004 000 000 000", "AC"]
["", "204960", "GESTÃO OPERAÇÃO E LOGÍSTICA 2   ", "004 000 000 000", "AC"]
["", "204986", "GESTÃO QUALID NO SETOR PÚBLICO  ", "002 000 000 000", "AC"]
["", "204781", "INSTITUIÇÕES DE D P E PRIVADO   ", "004 000 000 000", "AC"]
["", "204170", "INTRODUÇÃO À ECONOMIA           ", "004 000 000 000", "AC"]
