Curso["Habilitação", "3522", "SERVIÇO SOCIAL                                                        "]
["Nível", "2", "GR"]
["Currículo vigente em", "20172", ""]
["Reconhecida pelo MEC", "Sim", ""]
["Duração", "Plena", ""]
["Créditos por período", "Mínimo 14", "Máximo 28"]
["Limite de permanência semestral", "Mínimo 8", "Máximo 16"]
["Créditos exigidos", "200", ""]
["Módulo livre", "24", ""]
Obrigatórias
[Código, Disciplina, Créditos, Área]
["", "138967", "ECO POL E CAPITALISMO           ", "004 000 000 002", "AC"]
["", "138711", "ESTÁGIO EM SERVIÇO SOCIAL 1     ", "002 014 000 004", "AC"]
["", "138720", "ESTÁGIO EM SERVIÇO SOCIAL 2     ", "002 014 000 004", "AC"]
["", "136646", "FUND ÉTICOS E ÉTICA PROFISSION  ", "004 000 000 002", "AC"]
["", "138649", "FUND HIST T-MET SERV SOCIAL 1   ", "004 000 000 004", "AC"]
["", "138665", "FUND HIST T-MET SERV SOCIAL 2   ", "004 000 000 004", "AC"]
["", "138673", "FUND HIST T-MET SERV SOCIAL 3   ", "004 000 000 006", "AC"]
["", "135011", "INTRODUÇÃO À ANTROPOLOGIA       ", "004 000 000 004", "DC"]
["", "137553", "INTRODUÇÃO À FILOSOFIA          ", "004 000 000 004", "DC"]
["", "124010", "INTRODUÇÃO À PSICOLOGIA         ", "004 000 000 004", "DC"]
["", "134465", "INTRODUÇÃO À SOCIOLOGIA         ", "004 000 000 004", "DC"]
["", "136581", "INTRODUÇÃO AO SERVIÇO SOCIAL    ", "004 000 000 004", "AC"]
["", "136638", "MOVIMENTOS SOCIAIS              ", "002 002 000 004", "AC"]
["", "136719", "PESQUISA SOCIAL 1               ", "002 002 000 004", "AC"]
["", "136999", "PESQUISA SOCIAL 2               ", "002 002 000 004", "AC"]
["", "136727", "PLANEJAMENTO, ADM E G SOCIAL    ", "002 002 000 004", "AC"]
["", "136484", "POLÍTICA SOCIAL                 ", "004 000 000 004", "AC"]
["", "138754", "PROCESSOS TRAB  SERV SOCIAL 1   ", "004 000 000 000", "AC"]
["", "138819", "PROCESSOS TRAB SERV SOCIAL 2    ", "002 002 000 002", "AC"]
["", "136891", "PROJ TRAB CONCLUSÃO DE CURSO    ", "004 000 000 004", "AC"]
["", "138738", "QUESTÃO SOCIAL E SERV. SOCIAL   ", "004 000 000 000", "AC"]
["", "206415", "SEGURIDADE SOCIAL 1 PR SOCIAL   ", "004 000 000 002", "AC"]
["", "136841", "SEGURIDADE SOCIAL 2 - SAÚDE     ", "002 002 000 004", "AC"]
["", "100455", "SEGURIDADE SOCIAL 3 ASS SOCIAL  ", "004 000 000 002", "AC"]
["", "134473", "TEORIA SOCIOLÓGICA 1            ", "004 002 000 005", "DC"]
["", "136654", "TRABALHO DE CONCL DE CURSO      ", "006 000 000 005", "AC"]
["", "138762", "TRABALHO E SOCIABILIDADE        ", "004 000 000 000", "AC"]
Optativas
[Código, Disciplina, Créditos, Área]
["", "186091", "ADMINISTRAÇÃO SER SET PÚBLICO   ", "004 000 000 004", "DC"]
["", "136620", "ANALISE DE POLITICAS SOCIAIS    ", "002 002 000 004", "AC"]
["", "137511", "ANTROPOLOGIA FILOSÓFICA         ", "004 000 000 005", "DC"]
["", "135321", "ANTROPOLOGIA POLÍTICA           ", "004 000 000 004", "DC"]
["", "199770", "CIDADANIA MUNDIAL E GOV GLOBAL  ", "004 000 000 000", "DC"]
["", "199419", "CULTURA PODER E RELAÇÕES RACIA  ", "004 000 000 002", "DC"]
