Curso["Habilitação", "8362", "COMUNICAÇÃO ORGANIZACIONAL                                            "]
["Nível", "2", "GR"]
["Currículo vigente em", "20101", ""]
["Reconhecida pelo MEC", "Sim", ""]
["Duração", "Plena", ""]
["Créditos por período", "Mínimo 14", "Máximo 26"]
["Limite de permanência semestral", "Mínimo 8", "Máximo 14"]
["Créditos exigidos", "186", ""]
["Módulo livre", "24", ""]
Obrigatórias
[Código, Disciplina, Créditos, Área]
["", "202657", "ASSESSORIA CONSULT COMUNICAÇÃO  ", "002 010 000 012", "AC"]
["", "202649", "AVALAÇÃO PROJETOS COMUNICAÇÃO   ", "002 002 000 004", "AC"]
["", "202576", "CRIAÇÃO EM COMUN E PUBLICIDADE  ", "002 002 000 004", "AC"]
["", "200328", "ÉTICA, LEG E RESPON SOCIAL      ", "004 000 000 000", "AC"]
["", "202614", "FORMATAÇÃO G PROJ COMUNICAÇÃO   ", "002 002 000 004", "AC"]
["", "202525", "GESTÃO EM COMUNICAÇÃO           ", "002 002 000 004", "AC"]
["", "202631", "GESTÃO ESTATÉGICA P SOCIEDADE   ", "002 002 000 004", "AC"]
["", "202550", "INSTRUMENTO COM ORGANIZACIONAL  ", "002 002 000 004", "AC"]
["", "200352", "INTROD AS TEO DA COMUNICAÇÃO    ", "004 000 000 000", "AC"]
["", "200336", "INTRODUÇÃO AO MARKETING         ", "004 000 000 000", "AC"]
["", "200361", "INTRODUÇÃO AO PLANEJAMENTO      ", "004 000 000 004", "AC"]
["", "200344", "LINGUAGENS DA COMUNICAÇÃO 1     ", "004 000 000 000", "AC"]
["", "200999", "LINGUAGENS DA COMUNICAÇÃO 2     ", "002 002 000 004", "AC"]
["", "201006", "METODOL DE PESQ EM COMUNICAÇÃO  ", "003 001 000 004", "AC"]
["", "202592", "PESQUISA EM OPINIÃO E MERCADO   ", "002 002 000 004", "AC"]
["", "202606", "PLANEJ GESTÃO O P P E T SETOR   ", "002 006 000 008", "AC"]
["", "202517", "PLANEJAM GRÁFICO, VISUAL E WEB  ", "002 002 000 004", "AC"]
["", "202622", "PLANEJAMENTO E GESTÃO EM WEB    ", "002 002 000 004", "AC"]
["", "201014", "PLANEJAMENTO EM COMUNICAÇÃO     ", "002 002 000 004", "AC"]
["", "202568", "PLANEJAMENTO GESTÃO MARKETING   ", "002 002 000 004", "AC"]
["", "202533", "POLÍTICAS COM, SOC E CIDADANIA  ", "003 001 000 004", "AC"]
["", "202665", "PRÉ-PROJETO DE TCC              ", "003 001 000 004", "AC"]
["", "201022", "PROD E EDIÇÃO DE IMAG E SOM     ", "001 003 000 004", "AC"]
