Curso["Habilitação", "1325", "MATEMÁTICA                                                            "]
["Nível", "2", "GR"]
["Currículo vigente em", "20172", ""]
["Reconhecida pelo MEC", "Sim", ""]
["Duração", "Plena", ""]
["Créditos por período", "Mínimo 16", "Máximo 32"]
["Limite de permanência semestral", "Mínimo 6", "Máximo 14"]
["Créditos exigidos", "188", ""]
["Módulo livre", "24", ""]
Obrigatórias
[Código, Disciplina, Créditos, Área]
["", "113107", "ALGEBRA 1                       ", "002 002 000 006", "AC"]
["", "117421", "ÁLGEBRA PARA O ENSINO 1         ", "003 003 000 006", "AC"]
["", "117501", "ÁLGEBRA PARA O ENSINO 2         ", "003 003 000 006", "AC"]
["", "113204", "ANALISE 1                       ", "004 000 000 006", "AC"]
["", "125172", "APRENDIZAGEM NO ENSINO          ", "004 000 000 000", "AC"]
["", "113034", "CÁLCULO 1                       ", "002 004 000 006", "AC"]
["", "113042", "CÁLCULO 2                       ", "004 002 000 006", "AC"]
["", "113051", "CÁLCULO 3                       ", "004 002 000 006", "AC"]
["", "113824", "CALCULO DE PROBABILIDADE 1      ", "003 003 000 006", "AC"]
["", "125156", "DESENV PSICOLÓGICO E ENSINO     ", "004 000 000 004", "AC"]
["", "194531", "DIDÁTICA FUNDAMENTAL            ", "002 002 000 004", "AC"]
["", "118001", "FISICA 1                        ", "004 000 000 000", "AC"]
["", "118010", "FISICA 1 EXPERIMENTAL           ", "000 002 000 000", "AC"]
["", "118028", "FISICA 2                        ", "004 000 000 000", "AC"]
["", "117161", "GEOMETRIA 1                     ", "002 002 000 006", "AC"]
["", "117170", "GEOMETRIA 2                     ", "002 002 000 004", "AC"]
["", "105881", "GEOMETRIA ANALÍTICA MATEMÁTICA  ", "002 002 000 006", "AC"]
["", "117471", "GEOMETRIA PARA O ENSINO 1       ", "003 003 000 006", "AC"]
["", "117480", "GEOMETRIA PARA O ENSINO 2       ", "003 003 000 006", "AC"]
["", "113093", "INTRODUCAO A ALGEBRA LINEAR     ", "002 002 000 006", "AC"]
["", "113913", "INTRODUCAO A CIEN COMPUTACAO    ", "002 002 000 004", "DC"]
["", "150649", "LÍNGUA SINAIS BRAS - BÁSICO     ", "002 002 000 002", "AC"]
["", "194221", "ORGANIZAÇÃO EDUC BRASILEIRA     ", "003 001 000 004", "AC"]
["", "117510", "REGÊNCIA 1                      ", "000 008 000 010", "AC"]
["", "117439", "REGÊNCIA 2                      ", "000 008 000 010", "AC"]
["", "113115", "TEORIA DOS NÚMEROS 1            ", "002 002 000 006", "AC"]
["", "113069", "VARIAVEL COMPLEXA 1             ", "004 002 000 006", "AC"]
Optativas
[Código, Disciplina, Créditos, Área]
["", "113611", "ALGEBRA  PARA ENSINO 1 E 2      ", "006 000 000 006", "AC"]
["", "113131", "ALGEBRA 2                       ", "004 000 000 006", "AC"]
["", "117145", "ALGEBRA 3                       ", "004 000 000 006", "AC"]
["", "113123", "ALGEBRA LINEAR                  ", "006 000 000 006", "AC"]
["", "117421", "ÁLGEBRA PARA O ENSINO 1         ", "003 003 000 006", "AC"]
["", "117501", "ÁLGEBRA PARA O ENSINO 2         ", "003 003 000 006", "AC"]
["", "113204", "ANALISE 1                       ", "004 000 000 006", "AC"]
["", "113212", "ANALISE 2                       ", "004 000 000 006", "AC"]
["", "117137", "ANALISE 3                       ", "004 000 000 006", "AC"]
["", "113972", "ANALISE COMBINATORIA            ", "004 000 000 004", "AC"]
["", "113859", "ANALISE DE ALGORITMOS           ", "004 000 000 004", "AC"]
["", "115142", "ANÁLISE ESTATÍSTICA             ", "004 002 000 006", "DC"]
["", "113506", "ANALISE NUMERICA 1              ", "004 000 000 006", "AC"]
["", "191329", "ANTROPOLOGIA E EDUCACAO         ", "004 000 000 002", "AC"]
["", "192287", "AVALIAÇÃO ESCOLAR               ", "004 000 000 002", "DC"]
["", "113824", "CALCULO DE PROBABILIDADE 1      ", "003 003 000 006", "AC"]
["", "113832", "CALCULO DE PROBABILIDADE 2      ", "004 000 000 004", "AC"]
["", "116301", "COMPUTACAO BASICA               ", "004 002 000 006", "DC"]
["", "199419", "CULTURA PODER E RELAÇÕES RACIA  ", "004 000 000 002", "AC"]
["", "192104", "CURRÍCULO                       ", "002 002 000 004", "AC"]
["", "192104", "CURRÍCULO                       ", "002 002 000 004", "DC"]
["", "192112", "CURRICULOS E PROGRAMAS 2        ", "004 002 000 000", "DC"]
["", "153133", "DESENHO GEOMETRICO              ", "002 004 000 002", "DC"]
["", "124044", "DESENVOLVIMENTO C V INFÂNCIA    ", "003 001 000 004", "DC"]
["", "192023", "DIDÁTICA 2                      ", "004 002 000 000", "DC"]
